id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
catalog_10_user,catalog.10.user,model_catalog_10,account.group_account_invoice,1,1,1,1
catalog_7_user,catalog.7.user,model_catalog_7,account.group_account_invoice,1,1,1,1
catalog_8_user,catalog.8.user,model_catalog_8,account.group_account_invoice,1,1,1,1
catalog_9_user,catalog.9.user,model_catalog_9,account.group_account_invoice,1,1,1,1
catalog_15_user,catalog.15.user,model_catalog_15,account.group_account_invoice,1,1,1,1
catalog_16_user,Catalog.16.user,model_catalog_16,account.group_account_invoice,1,1,1,1
sunat_document_type_user,sunat.document.type.user,sunat_document_type.model_sunat_document_type,account.group_account_invoice,1,1,1,1
ple_10_user,ple.10.user,tables_ple.model_table_ple_10,account.group_account_invoice,1,1,1,1
ple_4_user,Ple.4.user,tables_ple.model_table_ple_4,account.group_account_invoice,1,1,1,1
Ple_6_user,Ple.6.user,tables_ple.model_table_ple_6,account.group_account_invoice,1,1,1,1
catalog_10_user_portal,catalog.10.user.portal,model_catalog_10,base.group_portal,1,0,0,0
catalog_7_user_portal,catalog.7.user.portal,model_catalog_7,base.group_portal,1,0,0,0
catalog_8_user_portal,catalog.8.user.portal,model_catalog_8,base.group_portal,1,0,0,0
catalog_9_user_portal,catalog.9.user.portal,model_catalog_9,base.group_portal,1,0,0,0
catalog_15_user_portal,catalog.15.user.portal,model_catalog_15,base.group_portal,1,0,0,0
catalog_16_user_portal,Catalog.16.user.portal,model_catalog_16,base.group_portal,1,0,0,0
sunat_document_type_user_portal,sunat.document.type.user.portal,sunat_document_type.model_sunat_document_type,base.group_portal,1,0,0,0
ple_10_user_portal,ple.10.user.portal,tables_ple.model_table_ple_10,base.group_portal,1,0,0,0
ple_4_user_portal,Ple.4.user.portal,tables_ple.model_table_ple_4,base.group_portal,1,0,0,0
Ple_6_user_portal,Ple.6.user.portal,tables_ple.model_table_ple_6,base.group_portal,1,0,0,0
